[Fast Refresh] done in NaNms
hook.js:608 Image with src "/products/image.png" was detected as the Largest Contentful Paint (LCP). Please add the "priority" property if this image is above the fold.
Read more: https://nextjs.org/docs/api-reference/next/image#priority
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13114
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13003
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:12998
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13205
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:14071
commitLayoutEffectOnFiber @ react-dom-client.development.js:13080
flushLayoutEffects @ react-dom-client.development.js:16106
commitRoot @ react-dom-client.development.js:15947
commitRootWhenReady @ react-dom-client.development.js:15178
performWorkOnRoot @ react-dom-client.development.js:15097
performSyncWorkOnRoot @ react-dom-client.development.js:16781
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16627
flushSpawnedWork @ react-dom-client.development.js:16224
commitRoot @ react-dom-client.development.js:15948
commitRootWhenReady @ react-dom-client.development.js:15178
performWorkOnRoot @ react-dom-client.development.js:15097
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16766
performWorkUntilDeadline @ scheduler.development.js:45Understand this error
